86998628,-1.4406042,2.0704944,9.53098
87002502,-5.3456836,-9.384884,-1.1100916
87002512,-6.7359924,-9.918973,0.40116578
87002522,-5.51094,-9.061557,0.6442602
87002532,-3.214116,-11.224259,-2.7195446
87002542,-2.6488917,-12.721147,-4.4104285
87002552,-1.5399976,-14.264736,-5.334906
87002562,-2.9183314,-16.403488,-2.581831
87002572,-3.920647,-20.184027,3.4452355
87002582,-3.5841467,-20.977976,-4.5517344
87002592,-2.335144,-16.078964,-4.132606
87002602,-1.4250367,-11.298505,-4.9085927
87002612,-1.4489868,-8.156239,-4.0332127
87002622,-0.9304651,-6.2569885,-4.108656
87002632,-0.2945874,-6.8677187,-5.358856
87002642,-0.38320312,-8.565787,-4.6092153
87002666,-1.1711645,-6.844966,-3.4620008
87002686,-4.7960267,-4.6319675,-1.2094848
87002706,0.3556604,-8.915461,-4.3050475
87002717,-0.023950195,-11.157199,-4.9457154
87002727,-0.7089258,-12.860058,-4.5325747
87002737,-1.4394068,-14.986835,-4.7553115
87002747,-6.8018556,-16.026274,-2.2189856
87002757,-7.325167,-14.6671,-1.1879296
87002767,-3.3650024,-14.130615,-5.6019506
87002777,-1.9220031,-10.981165,-4.373306
87002787,-2.3758593,-8.435259,-3.812871
87002797,-3.7314405,-7.332352,-4.757706
87002807,-5.898933,-7.180269,-5.628296
87002817,-6.9263964,-6.5132556,-4.003275
87002827,-4.463119,-7.1443434,-3.7589831
87002837,-3.3039293,-8.716674,-3.2955468
87002847,-3.9014869,-10.100995,-4.594845
87002857,-2.6021888,-8.778944,-5.483397
87002867,-2.5471032,-11.245814,-10.431507
87002877,-5.7516394,-9.947714,-9.811197
87002887,-4.02962,-5.247488,-7.533534
87002897,-2.311194,-5.8270826,-6.9120264
87002907,-1.9974463,-7.8245287,-3.0596375
87002917,2.2297633,-7.618557,-5.653444
87002927,0.0119750975,-8.480764,-9.153765
87002937,-3.253634,-5.943241,-8.764574
87002947,-2.999762,-7.4197707,-8.199349
87002957,-2.550696,-8.258027,-10.286609
87002967,-7.7538757,-8.572972,-3.786526
87002977,-2.7267296,-9.7884445,-2.572251
87002987,-1.6034656,-11.245814,-3.4045203
87002997,-1.2442126,-10.807526,-2.598596
87003007,-3.018922,-7.7933936,-1.848955
87003017,-2.2608984,-5.391189,-1.5064673
87003027,-1.2154725,-7.052135,-6.604266
87003037,0.05748047,-8.849597,-9.832752
87003047,-2.0249891,-9.128617,-8.678353
87003057,-2.9279113,-5.9588084,-2.095642
87003067,-1.6944764,-4.02962,-2.757865
87003077,-3.6116896,-1.1184741,-1.7232165
87003087,-2.330354,2.215393,-1.1903247
87003097,2.1100123,2.142345,-6.2941113
87003107,1.167572,-0.1951941,-10.577603
87003117,-1.5172448,-1.7339941,-11.947555
87003127,-2.8153455,-5.039121,-14.722185
87003137,-1.6142431,-6.9287915,-13.694721
87003147,0.120948486,-9.328601,-11.73799
87003157,1.2154725,-13.577366,-11.91642
87003167,0.5281018,-17.938696,-9.965676
87003177,-0.3197351,-18.828445,-8.490344
87003187,0.6610254,-11.473341,-3.0009594
87003197,2.1710851,-6.325247,-0.9939331
87003207,1.4980847,-8.642428,-8.625663
87003217,0.05628296,-9.273516,-13.598921
87003227,-1.7747095,-8.477172,-12.607383
87003237,-1.2741504,-7.1215906,-8.329878
87003247,-1.3112732,-6.6090565,-6.170768
87003257,-1.8285974,-5.5612354,-4.150569
87003267,-16.821419,-4.763694,0.17842895
87003277,-9.656719,-7.4101906,-8.25204
87003287,-13.333074,-15.585589,-11.203901
87003297,-9.546548,-14.565311,-5.581593
87003307,-2.7614574,-10.17045,15.417938
87003317,8.513097,-10.661429,-0.44427612
87003327,6.2797413,-11.379935,-1.6262183
87003337,-13.728252,-9.583671,1.2442126
87003347,-5.3852015,-11.252999,1.5280224
87003357,3.4117053,-13.941409,0.6610254
87003367,-5.2343154,-14.877861,0.28740233
87003377,-4.8810496,-16.378342,12.04096
87003387,-1.1771522,-15.725698,2.2046156
87003397,-4.9385304,-12.27208,4.494254
87003407,-4.169729,-11.91642,3.4691858
87003417,-2.4812403,-8.869955,-0.7137158
87003427,-5.412744,-4.211642,1.7639319
87003437,-10.217154,-1.1831397,5.083429
87003447,-7.7766285,2.5075855,-0.0011975098
87003457,-3.2033386,4.905,4.1565566
87003467,-5.51094,5.125342,5.315746
87003477,-6.077362,5.1780324,5.400769
87003487,0.04430786,3.7745507,-1.6405884
87003497,0.22872436,0.5340893,0.15567628
87003507,0.07185058,-0.552052,-5.0654664
87003517,-0.20237915,-0.6011499,-5.660629
87003527,-1.4621594,-2.0800745,-8.7262535
87003537,-0.16765137,-7.0461473,-12.516372
87003547,-1.3004956,-13.642032,-13.984519
87003557,-3.5063086,-15.401173,-11.652967
87003567,-2.1794677,-15.285015,-8.812474
87003577,-0.6143225,-14.447955,-7.3443274
87003587,1.4106665,-10.933264,-7.413783
87003597,4.196074,-8.878338,-9.269923
87003607,5.1456995,-10.049502,-13.3127165
87003617,1.7076489,-13.8827305,-13.215717
87003627,-0.6227051,-13.855188,-7.0413575
87003637,4.4224033,-9.981244,-5.931266
87003648,2.8692334,-12.626543,-13.7534
87003658,-0.5448669,-14.93654,-15.546072
87003668,-0.44906616,-11.493699,-9.523795
87003678,-0.14968872,-9.57888,-8.909472
87003688,-1.3495935,-8.760982,-11.581117
87003698,-2.1255798,-6.810238,-11.452984
87003708,-1.3615686,-5.5456676,-10.898537
87003718,-11.573932,-3.241659,-1.8597326
87003728,-10.933264,-2.1243823,-4.0344105
87003756,-4.536167,-10.602752,2.327959
87003776,2.2129982,-15.920893,-3.798501
87003785,-5.290598,-15.298187,-10.518926
87003796,-9.48308,-15.377223,-18.557808
87003806,-8.423284,-12.032578,-13.524675
87003816,2.0070264,-10.577603,-3.2045362
87003826,6.763535,-12.765454,0.19998413
87003836,4.0906935,-10.033935,-1.6250207
87003846,-9.897418,-2.4010072,5.5265074
87003856,-6.253396,-2.2453308,-3.333867
87003866,-2.3028114,-2.081272,1.228645
87003876,-1.4346167,-2.3219714,2.2441332
87003886,-1.5376025,-5.0415163,0.029937744
87003896,-1.6298108,-4.9457154,0.8454419
87003906,-0.43709105,-4.155359,-1.6621436
87003916,-2.0369642,-4.9205675,-2.2094054
87003926,-3.6200721,-4.6175976,-0.7879614
87003936,-2.1567152,-2.9758117,-1.0083032
87003946,-0.48618898,-1.4897021,-5.0115786
87003956,-0.88735473,-3.1231055,-19.356548
87003966,-8.28078,-8.153844,-32.644115
87003976,-19.756516,-12.634926,-25.783583
87003986,-13.9318285,-8.356223,-27.890003
87003996,-3.1614258,-4.1781116,-16.348404
87004006,-1.2070899,-5.3624487,-13.777349
87004016,-0.29817992,-4.1302114,-16.020287
87004026,-1.1927197,-2.8297155,-16.256195
87004036,-2.2585034,-3.5625916,-15.359261
87004046,-7.6305323,-5.215155,-7.08327
87004056,-5.9037232,-1.5328125,-2.0800745
87004066,-2.2477257,-1.7747095,2.2345533
87004076,-1.3304334,-6.6078587,8.115523
87004100,11.496094,-10.97398,15.967595
87004120,0.07304809,-10.12734,-4.2200246
87004129,1.0154883,-8.612491,-1.9794836
87004139,1.2406201,-9.065149,-1.6896863
87004149,-1.8034497,-8.86277,-0.031135254
87004160,-7.482041,-6.9240017,-0.6813831
87004170,-0.91489744,-4.6415477,-17.257313
87004180,-4.694238,-2.6201513,39.03762
87004190,-14.275514,-8.226892,-21.997057
87004200,-12.876822,-8.556208,-28.110344
87004210,-8.404123,-8.329878,-11.332035
87004220,-1.8836828,-9.13221,-10.896141
87004230,-1.3100756,-7.387438,-7.028185
87004240,-1.84177,-5.764812,-5.1313295
87004250,-1.3076806,-4.198469,-9.360934
87004260,-1.8046472,-1.7687219,-7.9430823
87004270,-1.5687377,-1.3088782,-3.8487964
87004280,-1.5256275,-3.6320472,1.5399976
87004290,-2.894381,-5.860613,7.874824
87004300,0.7592212,-7.1203933,5.867798
87004310,0.017962646,-9.475895,3.3566198
87004320,-1.3004956,-9.742939,4.1385937
87004330,-1.2549902,-10.225536,3.4883459
87004340,-4.387676,-13.48875,1.5100598
87004350,-8.369396,-13.263618,3.5673816
87004360,-5.083429,-9.2747135,-6.7599425
87004371,-10.68538,-13.77256,-25.08783
87004380,-21.775518,-16.1101,-6.541996
87004390,-7.5742493,-13.907879,-11.662548
87004401,-6.021079,-18.329084,-5.1361194
87004411,-2.3734643,-20.974384,-12.069701
87004421,-2.535128,-22.134771,-9.677076
87004431,-3.8811293,-21.940773,-8.911868
87004441,-3.5685792,-20.284618,-7.1191955
87004451,-3.1482532,-19.422411,-3.8440063
87004461,-3.3482373,-19.756516,-3.0296998
87004471,-3.5949242,-20.010387,-2.2776635
87004481,-3.06802,-19.199675,-2.3159838
87004491,-2.7794201,-17.677639,1.0490185
87004501,-3.202141,-16.791481,-1.2777429
87004511,-3.9098694,-17.04296,-1.2825329
87004521,-4.126619,-16.293318,0.8586145
87004544,-5.574408,-7.8820095,-4.9576902
87004564,-2.9219239,2.020199,0.09699829
87004574,-2.1854553,4.966073,1.0897338
87004584,-0.9352551,5.5600376,1.8657203
87004594,0.15567628,5.5360875,2.9183314
87004604,0.43469605,5.3947816,4.782854
87004614,0.24069947,4.315825,3.615282
87004625,0.3197351,4.0188427,4.0104604
87004635,0.32692015,4.2176294,4.076323
87004645,0.6143225,4.494254,5.0008006
87004655,0.5724097,4.252357,4.3493557
87004665,0.36404297,4.3385777,5.4271145
87004675,-0.085023195,4.143384,6.3288393
87004685,-1.0095007,4.5074267,5.7300844
87004695,-1.1687695,6.2078905,5.7288866
87004705,0.3221301,5.8809705,7.340735
87004715,1.4226416,3.1865735,7.739506
87004725,1.1903247,1.5064673,7.3131924
87004735,0.66342044,0.89334226,6.9874697
87004745,-0.05628296,0.8849597,6.9204087
87004755,-0.6262976,1.0921289,6.43422
87004765,-1.3304334,1.9255958,6.148015
87004775,-2.506388,2.6584716,6.612649
87004785,-3.410508,3.3626075,5.7911572
87004795,-4.311035,4.2224193,5.9348583
87004805,-4.484674,4.2571473,5.24629
87004815,-4.1050634,4.1122484,5.4187317
87004825,-3.3494349,3.319497,5.0918117
87004835,-2.9087512,3.2943494,5.3852015
87004845,-2.579436,3.5625916,5.437892
87004855,-2.3650818,4.326603,6.163583
87004865,-1.7986597,4.6475353,6.452183
87004875,-1.1915222,4.296665,7.5538917
87004885,-1.1172767,3.5817518,7.5371265
87004895,-1.7375866,3.6524048,7.1934414
87004905,-2.1603076,3.9541771,6.41985
87004915,-2.2381458,4.6654983,5.964796
87004925,-1.7076489,5.322931,5.4606447
87004935,-1.0286609,5.771997,5.391189
87004945,-0.2969824,5.948031,5.6797886
87004955,0.46104127,5.4893847,6.452183
87004965,0.9460327,4.695436,6.6210313
87004975,0.66701293,4.3936634,6.6473765
87004985,0.28620484,4.54934,6.45338
87004995,0.0,5.046306,5.9635987
87005005,-0.08861572,5.4438796,6.0593996
87005015,-0.28979737,5.4905825,6.3444066
87005025,-0.7496411,5.388794,6.8341885
87005035,-1.1064991,5.210365,7.0892577
87005045,-1.2142749,5.4821997,7.4556956
87005055,-0.8490344,5.6390734,7.411388
87005065,-0.46942383,5.7049365,7.573052
87005075,-0.14010864,5.6223083,7.628137
87005085,0.07304809,5.469027,7.635322
87005095,0.16884887,5.20318,7.6736426
87005105,0.0,5.0103807,7.498806
87005115,-0.15447876,5.007986,7.39582
87005125,-0.43469605,5.2726355,6.8725085
87005135,-0.7268884,5.9492283,6.71803
87005145,1.0011182,7.0006423,-0.20836669
87005155,-0.21435425,4.550537,6.2318406
87005165,-0.1101709,5.019961,8.331076
87005175,-0.07304809,5.1840196,7.5934095
87005185,-1.0418335,6.3959,7.7347155
87005195,-0.31255004,5.3768187,7.7131605
87005205,-0.19279908,5.346881,7.770641
87005215,-0.64066774,5.598358,7.0090246
87005225,-0.81310916,6.029462,6.597081
87005235,-0.53289187,6.1911254,6.5683413
87005245,-0.18082398,6.2402234,6.807843
87005255,-0.19040406,6.219866,7.1850586
87005265,-0.16046631,5.9959316,7.547904
87005275,-0.0490979,5.4558544,7.8736267
87005285,0.05987549,5.134922,8.091574
87005295,-0.067060545,5.090614,7.9083543
87005305,-0.29099488,5.3624487,7.564669
87005315,-0.09101074,5.5636306,7.3347473
87005325,-0.07304809,5.7767873,7.1706886
87005335,-0.07185058,6.077362,7.0641103
87005345,-0.022752685,5.9348583,7.010222
87005355,0.20477417,5.821095,7.284452
87005365,0.37721556,5.3061657,7.620952
87005375,0.1472937,4.86189,7.93949
87005385,-0.08023316,4.695436,7.941885
87005395,-0.3820056,4.9624805,7.7682457
87005405,-0.366438,5.2810183,7.516769
87005415,-0.19040406,5.692961,7.4054003
87005425,-0.22752686,5.764812,7.2628965
87005435,0.023950195,5.5528526,7.425758
87005445,0.0742456,5.393584,7.276069
87005456,0.065863036,5.3337083,7.3838453
87005466,-0.041912843,5.4271145,7.33834
87005476,-0.029937744,5.367239,7.4269557
87005486,-0.17842895,5.3408937,7.389833
87005496,-0.24548951,5.2355127,7.3706727
87005506,-0.2586621,5.351671,7.606582
87005516,-0.35087037,5.325326,7.7502832
87005526,-0.27303222,5.1301317,7.818541
87005536,-0.3185376,5.1935997,7.6808276
87005546,-0.2586621,5.1672544,7.5299416
87005556,-0.22513184,5.4558544,7.4976087
87005566,-0.23111938,5.6342835,7.4125853
87005576,-0.062270507,5.7875648,7.374265
87005586,-0.0047900393,5.6019506,7.5275464
87005596,0.022752685,5.0966015,7.6101747
87005606,-0.039517824,4.855902,7.6461
87005616,-0.21435425,5.045109,7.4640784
87005626,-0.104183346,5.4438796,7.460486
87005636,0.11615845,5.435497,7.3658824
87005646,0.083825685,5.5073476,7.4173756
87005656,0.1472937,5.6654186,7.274872
87005666,0.38559815,5.5073476,7.644902
87005676,0.30177248,5.339696,7.4712634
87005686,0.28620484,5.372029,7.3119946
87005696,0.27183473,5.5217175,7.401808
87005706,0.20118164,5.597161,7.276069
87005716,0.09580078,5.583988,7.420968
87005726,0.08741821,5.5049524,7.3299575
87005736,0.07065307,5.410349,7.3586974
87005746,0.029937744,5.2343154,7.2557116
87005756,-0.04670288,5.2678456,7.476053
87005766,-0.29578492,5.357659,7.5275464
87005776,-0.28859985,5.4905825,7.444918
87005786,-0.31255004,5.667814,7.355105
87005796,-0.07185058,5.6007533,7.604187
87005806,-0.027542725,5.0846267,7.67484
87005816,-0.08741821,5.1385145,7.7179503
87005826,0.026345216,5.254673,7.4784484
87005836,0.05388794,5.503755,7.453301
87005846,0.008382568,5.806725,7.3994126
87005856,-0.008382568,5.999524,7.1539235
87005866,0.0490979,5.9216857,6.983877
87005876,0.26225463,5.6270986,7.101233
87005886,0.35925293,5.2510805,7.430548
87005896,0.22872436,5.0067883,7.556287
87005906,-0.0035925293,5.180427,7.467671
87005916,0.025147704,5.428312,7.37187
87005926,0.0059875487,5.635481,7.1587133
87005936,-0.04790039,5.7923546,7.167096
87005946,0.13651611,5.598358,7.2365513
87005956,0.20836669,5.452262,7.1611085
87005966,0.23710693,5.3217335,7.2856493
87005976,0.15208374,5.2678456,7.294032
87005986,-0.027542725,5.374424,7.4149804
87005996,-0.10298584,5.6151233,7.2437367
87006006,0.0,5.7312818,7.35271
87006016,0.20118164,5.5827904,7.4497085
87006026,0.26225463,5.363646,7.5299416
87006036,0.24069947,5.461842,7.486831
87006046,0.2706372,5.5133348,7.5203614
87006056,0.1472937,5.379214,7.3419323
87006066,0.13052857,5.661826,7.2628965
87006076,-0.05748047,5.7911572,7.0461473
87006086,-0.11376343,5.7767873,7.1120105
87006096,-0.0742456,5.8294773,7.218589
87006106,-0.05508545,5.7911572,7.204219
87006116,0.104183346,5.868995,7.359895
87006126,0.040715333,5.670209,7.5131764
87006136,-0.027542725,5.449867,7.6233473
87006146,-0.081430666,5.391189,7.571854
87006156,-0.14370117,5.4115467,7.4664736
87006166,-0.6430628,10.923684,13.321098
87006176,-1.705254,3.0105395,6.468948
87006186,-0.039517824,5.146897,7.747888
87006196,0.97477293,5.334906,7.2640944
87006206,0.80113405,5.9923387,7.6377172
87006216,0.17962646,6.1468177,8.249645
87006226,0.20597167,7.0736904,7.5598793
87006236,0.09939331,7.7131605,7.0221972
87006246,0.5508545,5.0175657,6.697672
87006256,-0.1963916,4.1757164,6.7455726
87006266,-0.852627,4.5768824,6.652167
87006276,-0.91849,5.271438,6.8701134
87006286,-0.48858398,5.854625,7.2066135
87006296,-0.2323169,5.8977356,7.345525
87006306,-0.031135254,5.7636147,7.4461155
