mean_x,std_x,median_x,rms_X,mean_y,std_y,median_y,rms_Y,mean_z,std_z,median_z,rms_Z,Activity
-5.319643847933676,15.549823774712369,-2.5045916999999998,16.415809482394813,5.384116986676023,21.513794291027576,3.36979265,22.15065095441905,1.9268970479974485,13.976069288550823,3.29674435,14.090605127799545,no_hand_wash
-5.855715567214834,15.494949179730678,-2.5662634,16.54596038742092,6.263282397843985,20.867268300035796,4.884642,21.761386169772415,3.5917972751943745,14.477024347423233,3.4380505,14.897960281973763,no_hand_wash
1.9283981777740244,14.015880452166293,4.0200405,14.129875366589658,-7.6624699839677906,12.537959629769801,-8.473579,14.680107803534428,-2.0799532056467545,14.04078195616171,-2.6800268,14.175955067955764,no_hand_wash
4.539556781597883,12.825659938732187,5.9665923,13.589332210453563,-7.940871002726452,9.830645918031777,-7.3610925,12.627088573436007,-2.554456258439153,9.872048550762264,-1.04662355,10.184535615689326,no_hand_wash
4.4716441717544075,13.293776071519813,6.4761329,14.009362883167848,-2.2459978247383416,9.445795338981542,-0.713715825,9.697237133214802,-0.7918021574611391,10.035102575050686,1.282533,10.053325072450404,no_hand_wash
4.205419664394913,12.97990285371933,6.605464,13.628453168091054,-1.0052987935928739,9.332211460264608,0.31734008,9.374390269004566,-0.5817673071755703,9.690733727100744,1.5890955,9.69586591344903,no_hand_wash
4.650408814478373,12.102846616885797,7.3024144,12.95115742070577,-0.045554120966156464,8.68946788772362,2.264491,8.67852510250894,4.09735126438677,4.447020584905726,3.739823,6.042678121148454,no_hand_wash
5.004473967020726,10.728413002586535,6.64198805,11.825625636851154,-1.5458423963334194,8.186497928261938,-0.313148795,8.320742355307214,2.615885614854924,9.192955712658666,3.2817755,9.546431445038406,no_hand_wash
4.787724903407796,11.91401804064691,6.690487,12.825655942740852,-4.495165487467533,6.717408922244164,-2.6536818,8.07544991177835,-2.2377040777454544,10.68156564954091,1.2645704,10.89985373395295,no_hand_wash
4.821375951306125,13.518081955386624,7.9287122,14.335900253284262,-2.249839782535713,8.942579281975966,-1.3112732,9.210184518401356,-0.5297270047117372,8.19171305906919,1.4789245,8.198389442613875,no_hand_wash
3.814632338269719,15.940393845173434,7.359895,16.370736718646636,1.9757662172926178,10.80421375934384,2.6129663,10.96985239503004,2.2077113405190856,8.238434224327545,2.6441016,8.518983862782827,no_hand_wash
1.6897570979434438,15.267128966624206,3.0344896,15.34083814916823,-1.6995649332390743,11.30272081896259,-0.95321774,11.415411024285042,-0.6457655969742929,10.679111815960749,1.3004956,10.684908591791206,no_hand_wash
1.3473056379352633,13.489721466131073,1.88188665,13.539163286241514,-9.004403667239472,10.12602311845623,-6.157595199999999,13.540524255485115,-6.260442376739472,11.262614562055983,-2.48782665,12.872677226659968,no_hand_wash
0.8273570018073307,13.316836121349242,1.30468685,13.325104426002426,-9.543773523390062,10.916471139289342,-6.19651415,14.489340687970333,-3.810585782023561,10.126053168313602,-1.47892455,10.806900361683299,no_hand_wash
3.0875679633704665,11.766928715832295,3.7667669000000004,12.150513614030936,-5.627191454834196,10.254532573383274,-2.13755485,11.685388249975105,-1.0816615583782387,10.693592469441567,-0.12394226,10.734368194800304,no_hand_wash
4.461146681896908,11.797775688099307,5.45765065,12.598833684320622,-3.143648311079895,8.544613474451495,-1.0220745999999998,9.094216455937326,-0.5533205047835057,10.848338005334549,0.558039535,10.84846926983202,no_hand_wash
0.32192952984771595,14.401372793674502,2.445315,14.386687672887374,-1.0580272231700505,8.689129198627272,-0.281414795,8.742354432163122,2.80957370880457,7.053510924543405,2.54111565,7.584157608769365,no_hand_wash
1.3134706724873098,15.758714912532202,3.2745905,15.793416467147162,0.006577194375635564,8.724552232642964,1.2753478999999999,8.713475914020773,3.2224835771573583,7.175396671591893,2.74289605,7.857483176390968,no_hand_wash
2.7435909881596503,16.49299878089895,4.8091993,16.69923795852146,2.31434819204762,8.797851382173471,3.368595,9.086495806875583,2.989407539115289,8.032524939897451,2.7315197,8.561326207599999,no_hand_wash
1.422722698753634,16.202583598744138,3.1123278,16.244688392770776,1.7934584651804504,9.780922633860214,3.2272887,9.931927068959514,2.1431192836892237,8.304088901992658,2.3531067,8.566097475402213,no_hand_wash
4.959817618886886,16.661198017160537,8.787327,17.363228300616463,4.566763513831363,13.504425461812946,4.253555,14.239242249200542,1.7568329894151686,9.23256851313052,1.2981006,9.386567887798211,no_hand_wash
5.698038512319588,16.499547525735625,8.7975055,17.43562659233278,5.62224044331804,15.390570289539232,3.8493951500000003,16.366696448617216,2.627209852764175,10.669154247601172,1.6064593,10.974502516474523,no_hand_wash
4.624408919213202,15.750870616036277,8.7879255,16.39650612644028,2.7964527723340105,12.629575650950411,2.21539305,12.919810029865724,2.556935599852031,8.579309993749607,1.95493475,8.941793222092565,no_hand_wash
3.933319898218832,15.800352771256312,8.90588,16.2630534791977,-0.5675647808076322,11.510220980000904,1.0514135,11.509570120283822,2.4736316172994908,6.315887915296807,2.1148024,6.7755288461075,no_hand_wash
4.767638935000002,13.73101815564958,8.63224875,14.51870209436166,-2.185777475900249,10.67015719844132,0.301772465,10.878460952740687,0.4528319415837569,10.664906411257528,1.6304094999999998,10.660985167635458,no_hand_wash
4.652604543759401,13.895133923750492,9.196875,14.636856875407165,0.3317942636974942,9.604019565293614,1.3615686,9.597713703646914,0.6256433305395993,11.354738666203177,1.5759228,11.35774566966211,no_hand_wash
3.6763009705313276,13.42452057269098,6.873706,13.902563355982334,1.1303951988070164,11.37348002714502,2.6225464,11.415324814125066,2.7830426973591487,9.211928350198416,3.942202,9.612089773966227,no_hand_wash
2.6509925112080217,13.05995031389241,4.55892,13.31024376389149,1.7752347042456131,11.374737386622844,3.1542406,11.498340600386154,2.998963626486215,9.090727047491978,4.932543,9.561797947384871,no_hand_wash
2.969827327956846,13.73558267996739,4.8080015,14.035618841854824,-0.18188529328863093,11.586139513049162,1.8250049,11.572590083203169,0.6870549700180876,10.401667459324864,2.8273206,10.41091531203345,no_hand_wash
4.34979321770052,13.290180789786081,6.604266,13.967406143773585,-2.5050684573699735,10.844322505187561,-0.59635985,11.116098718168265,-0.9045920146135787,10.198498457194889,0.9580078,10.225267358731665,no_hand_wash
4.285452865676245,13.212897951276421,7.3359447,13.87407489979757,-2.4523498990626624,8.408908718665781,-0.5628296,8.748665333636351,-2.1736803420992192,9.611028012990221,0.7640112,9.841522540053528,no_hand_wash
4.953270545550652,13.350510450079618,8.022118,14.223504047525275,-1.2396092251532476,8.680706187690816,0.26704466,8.757600388160204,-1.8398851241168854,9.268605647953366,0.67898804,9.437642329030446,no_hand_wash
4.990937313493638,13.614102035801757,7.2317615,14.483839851756924,-0.1492408166938936,8.360357969339248,-0.2586621,8.351048247650292,2.250763780991603,6.425401034663351,2.7195446,6.800489922254613,no_hand_wash
4.168841599538464,12.942411835343153,6.7653313,13.581449177894646,-1.8699421951992303,9.525140435220711,-1.58550295,9.694965057007668,2.4400213332428207,5.443683980406081,2.5704547,5.959145538679385,no_hand_wash
3.9778679261305467,10.100638709982453,6.3456044,10.84342922014146,-5.471728525227148,7.625554581239969,-3.4620008,9.377476763187834,-4.116034896459527,9.311993105687828,-0.9352551,10.169982969827732,no_hand_wash
3.687244564397402,10.274187557015097,6.0414367,10.9032345382255,-4.960887959836362,6.031187040082953,-3.2165112,7.803277861200702,-6.345019485932466,11.680604403643391,-2.4692652,13.279360336320268,no_hand_wash
3.404547843670075,14.461244916208498,7.2066135,14.838588118075682,-0.6563731815831191,8.537721478330488,-0.83825684,8.552022420627802,-1.8637172356265999,10.849406630730334,0.7867639,10.99463589851808,no_hand_wash
2.9302699251015207,15.250783024395691,6.5210395,15.510723513829939,0.6895680607436546,8.997301932594281,0.5748047000000001,9.012296359075417,1.2446047185279188,7.792714899716309,2.3872356999999997,7.88170784036559,no_hand_wash
1.9854164910532988,13.441724989110421,5.31574585,13.570676870371202,0.06928234229111657,9.868027738152662,1.5597565,9.85574042231859,4.068451277538074,6.314745396565595,3.4560132,7.505138045059715,no_hand_wash
3.059902202290489,12.792675490153206,5.550458,13.13753580589043,-1.278740300538046,9.570430213730775,0.7364685,9.643280214888868,2.02465037696658,10.149674388572201,2.9961693,10.336840765106086,no_hand_wash
4.894978897553196,12.049644226949669,7.8245287,12.991666730614982,-0.3108073609437342,6.526649237495685,0.7041357,6.525703591689097,0.6870826925447578,10.597708847387095,3.065625,10.60642606744765,no_hand_wash
4.548757855442635,11.502141375457812,7.1994286,12.355104034578702,-1.1343480770646006,7.379965428498829,0.09101074,7.4572046854431315,0.8385538860852738,8.546308321601922,3.3350646,8.576352737870069,no_hand_wash
1.4795867514237717,11.625914654155395,0.8945398,11.704777356574711,-5.2046188020491035,9.7965253536259,-2.9255164,11.08205650815436,1.540146093793281,7.57355631098812,2.5375233,7.7189760556837905,no_hand_wash
0.45254017718781747,12.790773044213873,-0.036524045,12.782543933777893,-2.6916949775203047,10.184209021810974,-0.358055425,10.521411089264815,2.999707250649747,6.0475680717308595,2.81115415,6.743774766163043,no_hand_wash
3.1524645692713187,12.039968939153827,6.2713585,12.430780710445921,-2.1843073250981893,9.142798499469807,-0.3412903,9.388608314608977,2.8662783179276485,5.854634700605717,3.05844,6.511814529487164,no_hand_wash
3.886039851131783,10.03089743841044,6.441405,10.745241364345139,-2.053565253118343,7.9966206645104645,0.05748047,8.246080117759476,3.30420795095607,5.562605378557498,3.6009119,6.463777053492943,no_hand_wash
4.358835745151516,10.163851827243347,7.0078271,11.047283133219427,0.11711102339949539,6.442284278462525,1.7771045,6.4352106487111485,4.8025312773989945,4.006134751697092,4.359534200000001,6.250831484637112,no_hand_wash
4.604286871586414,10.573395342319522,7.45330075,11.51996043759515,-2.0143158216666657,8.465679814956344,0.8598120300000001,8.691457848738205,4.746010638633332,4.281560961490064,4.182901599999999,6.388221718539133,no_hand_wash
3.9114774896070155,11.679801221404771,6.8868785,12.302970409132099,-1.503509282607791,8.609542310477348,-0.0742456,8.728815986166538,0.8922816320831167,7.943383472260025,2.8165429,7.983083257799387,no_hand_wash
4.343117295994831,11.275679178422457,6.725215,12.069593167059962,-1.031984191509044,8.223342255322235,0.4658313,8.2772949603667,1.200251332571059,7.9475012434026455,3.0692174,8.027463358228166,no_hand_wash
5.945617837853533,9.381372165608438,7.9352985,11.096768328923709,0.021603568348485303,6.465747007048911,0.8729846,6.457614161459243,4.499594549992429,3.3837737997369617,3.83263,5.627376146106187,no_hand_wash
5.054545861954315,9.412161735548324,7.40540025,10.672974176196849,0.16893397943147245,5.378680784275154,0.56642215,5.3745063724281215,2.3173090505203033,6.29146432011992,3.1165192,6.697162180347785,no_hand_wash
3.6366350209969345,10.250209573645002,6.062992,10.863848192310149,-1.4111504162659827,8.008060819707126,0.9172925,8.121352763198372,1.1764476817672633,6.471339175304829,2.3004162,6.56925828540438,no_hand_wash
4.314703283560102,11.207150951079445,8.0382845,11.995821129097543,0.4882936785176778,7.809723974338939,2.06929695,7.815126333193572,2.5223910197386377,3.8478689908238963,2.53452945,4.5968644853061,no_hand_wash
2.469583289233082,10.389832817364777,3.7134778,10.666626442342514,-0.8364650556824565,8.879791060160695,-0.77718383,8.908015620011536,3.5024249540964907,6.204194920744945,3.3362622,7.117762563402699,no_hand_wash
1.7781939717142865,9.534427425265305,3.5865417,9.687076301999133,-1.8844091637476166,8.226181250477396,-1.5184424,8.42920261468133,4.305650883050123,6.2380575975974875,4.8379393,7.573273063419502,no_hand_wash
3.2162064111394795,9.741923054824449,5.0594788,10.247074793488176,-3.3038858977038945,7.834732786965839,-1.4537768,8.493483584859273,2.681647407350648,6.885945970941651,4.29906,7.381349851903486,no_hand_wash
3.960574405349086,10.148787752221802,5.9779687,10.881871091763635,-3.816941992913835,7.965795247729321,-1.6944764,8.823676339415204,1.058404794751958,7.253943124995966,3.0979578,7.321374416285499,no_hand_wash
3.851421140639385,10.910286111938994,6.539601,11.556961200374987,-2.1794310187979535,7.594299437285763,-0.4406836,7.8915018373015275,3.54349570920716,4.997735823556366,4.548142,6.1212616737497045,no_hand_wash
3.405474639974623,10.639225760142104,5.7779845000000005,11.158095272219208,-1.5099534400355317,7.641593570364585,0.079035648,7.779826713042185,4.973525518578677,4.117199687674656,5.29299335,6.453236836165528,no_hand_wash
3.0450076630900487,10.304172826896988,5.1229467500000005,10.732063745105428,-1.157634505303571,6.030178524643912,-0.750239875,6.132732490215127,1.336008493012755,8.988230066879025,4.1823026500000005,9.075632533229049,no_hand_wash
3.060977305765631,9.433881739665763,4.6319675,9.906449284683084,-2.8543929182937986,7.7152925022410725,-0.8418494,8.217024038521263,1.7128845508036177,9.075468563634113,4.548142,9.224168034326787,no_hand_wash
2.9945840506272483,10.623390566442447,5.726492,11.024238813338007,-2.0241978697010294,7.342159933594259,0.062270507,7.6069777373600855,4.936889484670953,3.9548523975035605,5.0163684,6.322462131957215,no_hand_wash
3.5534659139589744,10.682548821127599,6.1893292,11.245059448998267,-1.0297755052358983,5.021657366092628,0.16645386,5.119845818944531,2.2957951299282024,7.691369313557722,4.3313927,8.017240932239822,no_hand_wash
4.109967417745497,9.123136014857433,5.4881873,9.99547297084483,-4.1867742638933105,7.165755221841121,-2.2920337,8.291268088357059,1.6119928397506427,7.9214983786927755,4.045188,8.073868098624834,no_hand_wash
3.257080301941474,9.354893704388177,4.8798523,9.894439159835724,-3.1459678449325685,7.520713375866257,-1.3064831,8.14336060319761,4.186844547145038,4.640441634337374,5.039121,6.245684325799591,no_hand_wash
3.8756144944435893,8.762909194624548,5.93066715,9.571419511973064,-2.753900941073078,7.278884926611495,-1.59987305,7.773691816696892,4.970147594373338,3.3949989696029923,5.1720448,6.016546453003041,no_hand_wash
4.052901214187181,9.16599186101388,6.0504180000000005,10.011293169623116,-4.308465103087178,9.228068822543982,-2.84528315,10.173582152039591,4.802259806091282,3.6122006042990793,4.9864307,6.006349645005976,no_hand_wash
2.892250852493573,12.315356041981593,5.8881555,12.634999699959044,-3.089464352190231,10.407284801165213,-0.7232959,10.843335786813977,0.13397023627763455,10.274782212124148,2.994972,10.262441541901914,no_hand_wash
2.6861314105398444,14.144916729292742,6.219866,14.379834149988804,-0.2983061313547535,10.392922398988242,0.4035608,10.383841032130091,-1.358133083920308,10.474037552479777,1.5447876,10.54836332992959,no_hand_wash
3.231489311984618,14.66430851993438,6.4222448,14.997769098780912,-0.40914300255051245,9.771134154214794,-0.11196716500000001,9.767172200961001,-1.9647020560384632,11.081733759814417,0.7161108549999999,11.24055128232408,no_hand_wash
3.521151478841558,13.363100547160721,6.7264123,13.802432372912742,-3.423136102947271,9.741883249821607,-0.9520203,10.31385695969481,-0.9635847752935081,10.81026371934907,1.2154725,10.839130968570615,no_hand_wash
5.018031271621766,10.683334287905696,6.793472850000001,11.790614333737496,-3.44468029380052,8.45848324468215,-2.24832455,9.122850922491713,0.6423553925492256,8.70762103029751,2.29263245,8.720025956703166,no_hand_wash
5.627227033570336,10.352917277492192,7.1371584,11.771765168734769,-1.0275460799028124,6.246492710434752,-0.9675879,6.322557246077842,0.5766177791406654,8.703994581024979,2.379452,8.711960247975174,no_hand_wash
3.627755512213198,11.942660606004921,6.59468665,12.46698658792057,0.3866011243654822,7.496916987052726,2.4141797,7.497371245451531,4.976440257837558,5.613782717772755,4.56490725,7.4966344354268815,no_hand_wash
3.125023284944163,11.868878559677661,4.975652999999999,12.258813564880517,-0.8524719486802016,8.999744651697958,1.9267932,9.028651069135432,3.961836420299488,7.568931024766394,4.04518795,8.534603789527587,no_hand_wash
3.5838343331867004,11.330370882044088,6.301296,11.869829069990963,-3.439866700859332,9.361596264203436,-1.6082556,9.962330331265123,1.4408829490025572,8.03616343634521,3.1326857,8.154195264124688,no_hand_wash
4.259169353772154,11.17607413021119,7.113208,11.946921875002761,-1.8797022772539256,8.323205258151813,-0.69216067,8.522537461670709,2.671022802455697,6.466441201672693,3.6236646,6.988802774171772,no_hand_wash
4.424804693827414,10.513738703709748,7.38384505,11.394605874201016,0.026235814900761333,6.987197985095736,0.9939330799999999,6.978374667258706,4.859604038690359,4.938161362078652,4.559518300000001,6.923820988231988,no_hand_wash
4.036300899538073,10.223496302165254,6.6898885,10.979358939267666,-0.048842569108629254,6.92538981550006,1.1070977499999999,6.916768118538763,5.37438430808122,4.490336508390907,5.16785365,6.999710937824133,no_hand_wash
3.4562183879411728,8.466828934994043,5.1612673,9.13505854152017,-0.6330477643350395,6.277744842316678,0.025147704,6.301590016250206,0.6683176388491041,9.210571318331116,3.988905,9.223031178989304,no_hand_wash
2.798193526085273,9.734179794457011,3.911067,10.116288857124493,-3.303929446227394,8.646177968355103,-0.9065149,9.24549480940677,0.4110428978552952,9.470068539516857,3.3290772,9.466753269253292,no_hand_wash
2.4570832122319577,11.344119762240153,5.5265076,11.592870148259463,-3.431692621311338,8.68039631809302,-1.5531702,9.323711455769718,0.8100474555291255,9.889986895350114,2.7590624999999998,9.910394810361273,no_hand_wash
2.7211056711122446,10.592199355429953,5.82289125,10.923044095939238,-0.9796362991551008,6.2441674028637575,0.180823975,6.312673799631992,1.0488749761614786,9.690710217601525,3.2308815,9.73501090170021,no_hand_wash
4.008369115355331,10.282396657913363,7.0245921,11.023899474664313,-0.5234059929347722,8.442011582139003,1.2394226499999998,8.447522196216122,4.522535431798731,4.441651804456064,4.5559258499999995,6.33494480881444,no_hand_wash
4.080013044225891,10.748972576678698,6.6874933500000004,11.484496859679124,-0.5584741947520322,8.54116949676899,1.0550061,8.548585468574991,3.563445604131219,4.861059933866586,3.5314563999999997,6.022298056342045,no_hand_wash
3.893113358505076,12.188959938286382,6.20369925,12.780844764402888,-0.33729960434010303,7.148059870143371,1.4627582000000001,7.1469468165432755,0.5618873593756326,10.101858392451211,1.9615209500000002,10.104665084482876,no_hand_wash
4.075715271271793,12.336930066357876,6.5599585000000005,12.97771329725717,-2.6132610743435896,8.822364767870864,0.021555175500000003,9.190412334228116,1.2367420122794865,10.218345498261948,3.3967365000000003,10.279902033695278,no_hand_wash
3.7548166998704637,10.583898439754245,5.53788375,11.217279091316902,-3.615036898608293,8.121921574530607,-1.8818866,8.880495846419167,0.7593328833489632,8.21032081259869,2.7141558999999997,8.234762814163616,no_hand_wash
3.48828762771795,10.47663093925067,5.15228565,11.029347715844892,-1.6739436396482064,6.8191894027079085,-0.8358618,7.013144601607454,1.386771579381282,8.481572121926227,3.1793884,8.583457756539865,no_hand_wash
4.019642148795397,10.541082337033194,5.7923546,11.268884583057703,-2.346105383417648,8.135764431143361,-0.9196875,8.457280163642912,3.826368340260866,5.560552488147561,3.9637573,6.744016608795283,no_hand_wash
4.494380368660669,10.326403120484823,6.051017,11.249885837892402,-4.1360417223015435,7.529651756919945,-2.572251,8.582351048665183,0.08153534677635049,8.111697688886027,1.8441651,8.101674929587372,no_hand_wash
3.143368687735369,11.18279316508952,5.3504734,11.602474905036706,-2.042494582949109,8.11809388763669,-0.54247195,8.361072852033674,1.7459601048295157,8.549831883774734,2.9746141,8.715618038498162,no_hand_wash
2.293837543329115,11.053723375148829,5.024751,11.275511630110296,0.06833992708860807,7.748197620687195,1.6956738,7.738685319282888,5.2840315331240495,5.06998520479403,5.116959,7.318515143352688,no_hand_wash
3.0773053464776927,10.85475033414923,5.80373085,11.269130227162409,-0.8811399740846142,6.396648752071689,0.86639833,6.448922951250311,1.5892919772128205,8.561152381353645,4.3373805,8.696622762311666,no_hand_wash
3.489178087003335,10.667033739470336,6.30728375,11.210183519931473,-1.8369861335205129,7.262619362674207,-0.5849835299999999,7.482306651765186,1.286484751443591,8.61851647616435,4.094286,8.703069041250178,no_hand_wash
3.7908429802531667,10.532715458832225,7.219786,11.181579919721065,-2.396641487893669,8.246456928573908,-0.3927832,8.577632548650746,5.226957307827849,4.200139178890367,5.8031325,6.702058686124286,no_hand_wash
3.2128506279328155,10.451034518404029,6.0318565,10.920819510805552,-3.88644831047209,7.974389173714362,-1.7974621,8.861774406826408,1.6176036056382437,8.989651452347648,4.8918276,9.122590278268659,no_hand_wash
2.292753424081842,10.14015604362402,5.0259485,10.38347287906148,-1.159881598061638,6.286193386757432,0.4670288,6.384394105731335,1.263336033644499,9.15328165737211,4.4104285,9.228450865285527,no_hand_wash
2.361428468213199,10.530606240303644,5.8187,10.779079561316664,-1.6913032273538073,7.786782989124509,0.63707517,7.958680955577268,4.55691672090101,4.7361908678671405,5.49237875,6.568109407355101,no_hand_wash
2.379073276809766,10.463900781697635,4.508624,10.71782327030472,-4.339941645105401,9.039525200821044,-1.2346326,10.016888247977672,4.8176310260488435,4.6020334506354725,5.261858,6.658365910229441,no_hand_wash
3.4547399137443024,10.42406795701793,6.3108764,10.969107940797821,-2.2176122683443045,8.01053317393149,0.022752685,8.302047557429558,4.679413403070885,5.070941028163043,5.022356,6.8953790941815205,no_hand_wash
4.400299928473282,8.744302528326482,5.78996,9.779105494236232,-2.804979231153689,6.362568410108224,-1.9076331,6.946018782199277,0.26592944217735276,8.342096970956982,2.2393432,8.335719829092465,no_hand_wash
3.8797914980152672,8.798908244193793,5.300178,9.606069378346433,-3.751450724995927,6.399004448248053,-2.4968078,7.410563337207845,0.6198377594292603,8.337726654215887,3.185376,8.350149389249658,no_hand_wash
3.412026722367088,10.81562485086945,6.3156667,11.32799722322357,-2.3842692339273412,7.597096902026121,-0.45984375,7.953270079868992,3.6850559012936746,6.353173359770356,4.867877,7.337592548066283,no_hand_wash
3.9998276993943334,10.504815511550632,6.8671198,11.227883165534703,-3.016363516034278,7.086531517866625,-1.23642885,7.693370365796618,0.7126572274768038,8.32828842487363,3.55181395,8.348023989240481,no_hand_wash
2.7954754453865966,10.719026146654425,5.378615,11.064179900272975,-3.5165429826631445,7.932597222289354,-1.33342715,8.667755913341157,1.7950331930953602,7.491515593161829,2.9961695,7.6941733565073145,no_hand_wash
