mean_x,std_x,median_x,rms_X,mean_y,std_y,median_y,rms_Y,mean_z,std_z,median_z,rms_Z,Activity
2.516007438329115,10.79738424143007,5.5540504,11.073330653836578,-1.8059296291526583,7.830679831418894,-0.16645385,8.026561473576649,4.889326247559494,5.236300868198955,5.53489,7.159255766865352,no_hand_wash
3.0766231015217405,10.571092749932689,6.2965064,10.996718197719606,-2.1904199498184145,7.480089801818107,-1.6310083,7.7850230514582,0.656951993120205,8.803698546707597,3.7973034,8.816942284017642,no_hand_wash
3.068571318043479,10.83574810521944,6.324049,11.24852331701729,-2.011994053381074,7.57974998247716,-1.0777588,7.832866157846659,0.6431607396675187,8.683018442060819,3.5757642,8.695725352325379,no_hand_wash
2.9303033515624355,11.320134600090793,6.737788650000001,11.679335719301733,-0.3714590438121827,8.903703803574967,1.36755615,8.900152541944063,4.494302786022078,5.138432022611936,4.6271778,6.82167334790766,no_hand_wash
3.9457946685675127,10.236107191337153,6.8695147,10.958159164156067,-0.5478273055152276,8.509825362479656,0.76101745,8.516656775993303,4.38076730965152,4.632144653317688,4.5170068,6.371297161368819,no_hand_wash
3.238874878451779,9.392909637202484,6.2953088,9.924370819644388,-1.3716775271954316,6.740419758099698,-0.5173242,6.870185216944466,5.501311221624365,4.004577733335937,5.30436935,6.801497323410281,no_hand_wash
2.051152116159791,10.415851548420564,4.3421703,10.602715462296775,-2.4924036130902065,7.383317140413789,-1.32025455,7.783633430798264,3.8484260078092802,6.356650767052382,4.7858478,7.423829869827543,no_hand_wash
3.7372152174517765,11.10070447507983,7.40240675,11.699558196510532,-1.6602348307309642,6.054080835797066,-0.631686425,6.27018734536037,2.7469567078959396,6.261655202451364,3.5607953,6.830416057019737,no_hand_wash
3.293872794913271,11.261759194819495,5.650449999999999,11.719781539099907,-2.9379191642806095,7.397693473623468,-0.77059755,7.950951574343451,4.144049760283162,4.747394081643801,4.19248185,6.297094942946347,no_hand_wash
3.2387493423281257,10.789883771513527,5.74086165,11.25201794686397,-4.685727896796872,7.587418640636411,-3.6559973,8.909267561610047,0.22220354001562515,9.974527038049446,2.9207263,9.964008852179242,no_hand_wash
3.490358132695655,10.498104680476297,6.404282,11.050381633804218,-2.6674269849404086,6.522793789147711,-1.8190173,7.039402679999961,0.6334979644398974,10.133885536381092,3.7158728,10.140725173765249,no_hand_wash
2.4368457489294566,9.83109644991819,3.7685633,10.116270648201873,-4.213439660575453,7.486047986388667,-2.6728418,8.581910024192867,-0.20016362257622736,9.17850723689945,2.459685,9.168826165206982,no_hand_wash
3.3145213883609834,10.009085408822598,5.557643,10.531333015279975,-5.301316943217048,7.472951626678387,-4.3002577,9.154488789986699,-2.148168538196383,8.751255667689936,-0.123343505,9.000067284612188,no_hand_wash
4.646256055316458,9.03550590624144,7.635322,10.149944721027666,-2.8503248664283576,7.207756696791818,-1.4346167,7.742388843883803,3.8733983842658244,5.590932493557645,4.646338,6.795778519163024,no_hand_wash
4.763975805832155,8.964431025812525,8.01613,10.141648952004564,-1.5727699120764556,6.445192811123122,0.067060545,6.626382853400617,5.4563547130126615,3.580458755870273,5.2235374,6.523728746523436,no_hand_wash
2.992925280885195,8.637110021995422,3.1722033,9.130361761376577,-3.765440388276883,6.062359517629765,-1.9603235,7.129886673106081,1.8271728436467536,7.684972385012538,3.5482213,7.889484246577565,no_hand_wash
3.19491252820026,8.394994770239968,3.5841467,8.972198664368145,-3.901275312650911,6.348704445662741,-2.1004322,7.444548755253848,1.2125952849454584,7.655694133644694,2.6105714,7.741305260026971,no_hand_wash
4.740521735000005,8.739289776971338,6.4707442,9.932466283689553,-1.3113765289010155,6.75970434506149,-0.38260438,6.877305985772715,4.5922128884263955,3.57635462786303,4.46192145,5.817754628288985,no_hand_wash
4.241983841573605,8.756718259314463,6.81023785,9.720078292112385,-0.6994824756007609,6.722273393251575,0.6167175199999999,6.750077223002316,5.5290788762690335,3.2028894194902247,5.391189000000001,6.387736457450999,no_hand_wash
4.112493561713553,8.833116751929458,6.7695227,9.733293640907702,-1.6998084486411769,6.002167109953034,-0.735271,6.230828247098548,1.4596694528866985,7.743321110803231,4.1098537,7.8699624430359325,no_hand_wash
4.1797623535703305,9.761823171933012,6.7695227,10.607539223106933,-2.044535067710997,6.022502276368506,-1.1567944,6.352786301989409,1.1165262487332483,7.725301958443903,4.0116577,7.795786438812114,no_hand_wash
3.2767180253959367,10.552621662174044,6.653963,11.036850587555003,-1.9146509388248747,7.278877571202528,-0.25686584,7.517544458392238,5.216249188890354,4.130895866895687,5.378615,6.650582369684681,no_hand_wash
3.573019123820515,9.23249037946929,4.14757515,9.888719989916927,-3.238542322671796,7.1977237334050415,-2.056723,7.884322689661836,4.232816252212303,5.697210054559111,4.91458,7.091664802480958,no_hand_wash
4.32326509202564,8.937055177568658,5.2786232,9.91749862524257,-3.1603388099676937,5.64425282824584,-2.2004242,6.462479806914048,0.16502300306666767,9.141135751177217,2.8853998,9.13090017864742,no_hand_wash
3.612856244138462,9.946788192341387,5.2983820999999995,10.570602484158787,-3.5350242429035923,7.0652166992247265,-1.8603314,7.892128379677585,1.6052557266443603,8.819097624779566,3.83143255,8.95287115868685,no_hand_wash
4.160661295883544,9.90401171020971,6.6988697,10.730900365705114,-1.015460976949367,7.120850306943428,0.6143225,7.183961245754664,4.751967348914683,4.334923219763351,4.2559495,6.428466336420595,no_hand_wash
4.627246794912286,9.193317581074991,7.890392,10.281861639385736,0.35004500987468623,5.218159132536717,1.5388,5.223358370881364,4.690210559974938,3.6739467273823396,4.287085,5.9550088470079725,no_hand_wash
3.8815283255102555,8.472415608540542,6.3396168500000005,9.309351879741794,-3.1071048872051272,6.703152417732019,-2.0782782,7.380456775296272,1.5630081662661537,7.447366876202177,3.715274,7.600266731836353,no_hand_wash
4.1138083571512825,8.835633892187202,6.88747735,9.736101377047342,-2.8693377931094863,6.411146547325045,-2.03516795,7.016445512311842,1.3422549209584613,7.295950142558705,3.578758,7.409186682618525,no_hand_wash
5.165461473943302,8.973166664954595,8.613088999999999,10.343703028362002,-3.1589196604270615,5.701306575400185,-2.3650818,6.511520143627066,4.138004256309277,3.728189241089425,4.3254055000000005,5.5665654635128625,no_hand_wash
4.75518653533854,8.499917145809704,7.6670563000000005,9.729966243406718,-4.218954765766404,5.821298883654999,-3.6158807499999996,7.1832340388311,3.93241937115364,3.779633336729945,3.8966968,5.450903421826309,no_hand_wash
3.2622399490932614,7.942482450940567,5.0163684,8.576818141748035,-4.1855789394878204,6.709946024631379,-2.972818,7.901000306453723,1.1041381336909337,7.65451459759233,2.74828495,7.72391889195097,no_hand_wash
3.523680223979325,8.74844247784175,5.3899913,9.420923660447333,-3.878254511328167,6.553212662048539,-2.9111462,7.607528264807742,0.7905049763591712,8.04273914192569,2.5734484,8.071146426176188,no_hand_wash
5.398810884227039,8.691085979860205,8.2921565,10.222007787558987,-2.536704477410715,6.705606110327012,-1.59807675,7.1613766755302395,4.164783157623216,3.9544796495521783,4.52838315,5.739637220502902,no_hand_wash
5.350953859586297,8.355113839466291,8.465795499999999,9.91279259328474,-1.4241278424162436,6.842684134006087,-0.5616321,6.980804242926489,4.864622035880708,3.3791821925541807,5.0726514,5.920678840562521,no_hand_wash
3.3181525058571437,10.357378427334353,6.5946865,10.863542864484538,0.745706429090978,4.441732342174999,1.2681628,4.49840173808548,5.183065376817042,3.9625751491545076,5.013973,6.521258707109747,no_hand_wash
-0.09646047968094014,12.352964467601113,0.3915857,12.337204443772698,-2.753012412280159,10.302416675248793,0.51013917,10.650903215468404,2.0310547542394226,10.079985020252034,3.766168,10.269663643474146,no_hand_wash
0.3605970834795923,13.313585333272973,2.38424195,13.301481584779749,-0.4480611019132674,10.778001428944203,2.1148022500000003,10.7735664227121,1.560599640825765,9.814746279325306,3.22010385,9.9256726672696,no_hand_wash
-2.1948583387919802,12.996532403721716,0.6873706,13.164494850909746,5.83221769363409,5.661995771891366,6.8509536,8.123583752917272,4.008527380067665,6.01229591688495,4.2176294,7.2197921164048084,no_hand_wash
-2.8128964440150384,15.102234206616222,-0.05867798,15.343345192111235,2.893765829912283,8.277515722440434,5.8246875,8.758962537943468,3.5745336344110257,6.588093252773048,3.5757642,7.488089478001099,no_hand_wash
-4.163311152291667,12.651597962883093,-3.51409245,13.303355223991694,-8.2477736989349,12.55159876343839,-5.82049625,15.005270248736318,-1.5326285289515624,11.311134271749152,-1.6244220500000002,11.39989153713748,no_hand_wash
-4.493286116430444,9.215492065487542,-3.7098854,10.241680189257316,-9.0573981483622,13.506135303334515,-6.4725404,16.24725732882839,-2.871798166300265,11.64280617256531,-4.0631504,11.976909995796836,no_hand_wash
-4.770602090477923,10.281118470469451,-3.0895753,11.321903206898284,-6.155137957229358,12.583575502644695,-4.3960586,13.99359876601599,-1.7648090285324676,11.452460839553302,-0.9592053,11.572931254739283,no_hand_wash
-2.216462398835508,11.116808347768286,-0.18202148,11.32137188114175,-5.456923785935511,11.384057972049572,-4.29906,12.61096429038781,-0.513522217161879,11.362340003980558,-0.041912843,11.359110549784624,no_hand_wash
1.7217063686292402,9.71225542742127,4.4966493,9.851187306500426,-5.544526478211492,8.537300865895384,-4.6331654,10.170397158418425,1.7742936147519586,8.92256411443519,0.75203615,9.08583532676903,no_hand_wash
1.690732530407895,9.729624669861819,3.9463935,9.862811602972053,-5.343770700355265,7.951487268541295,-4.3834843,9.571606473056699,2.2780890067052657,8.123068689542638,1.28792175,8.426167082824216,no_hand_wash
3.819437489488492,16.551473481952296,6.678512,16.96581075322647,-0.31236322513810627,12.805751343383012,-1.0669812,12.79317917786036,2.031751443861893,10.12320050323551,2.997367,10.312376411248358,no_hand_wash
2.3640553619699256,18.388421867797575,7.4389305,18.516893982553643,1.274744653160399,14.76055837265075,0.37122804,14.797060757754355,1.8047972929097744,10.470147610177998,3.368595,10.611622750684827,no_hand_wash
2.6354960275892867,17.96608529444884,8.450228,18.13567316611707,0.7907413838489794,14.230928132648305,0.7274872,14.23474469549075,1.7379746216446412,9.018143288244616,3.2889606000000002,9.172785702817569,no_hand_wash
3.4265428500994894,16.943318201164363,8.104746,17.26513512122049,-0.7349807565438774,13.817308116183845,1.25139765,13.819231692342294,2.2014353327058656,8.697728634288994,3.25543035,8.961239590189884,no_hand_wash
2.8756787313164565,16.0154148263445,7.5035963,16.25157498712658,-1.0582833480506335,12.745827790828523,-0.29817992,12.77359809867158,3.0442365635797457,6.167496682940532,2.884801,6.870887338337065,no_hand_wash
2.3459984031410244,15.791175288739735,6.5258293,15.944451629684485,-1.5517208757179488,12.15974148744303,-1.05919738,12.242876470580185,0.8199257232897442,9.200489018545861,2.21180055,9.225195263993719,no_hand_wash
2.68662410810705,14.98749101246701,6.291716,15.20711504499861,-6.464398416798952,11.364141348854321,-4.9385304,13.061200773595628,-0.928192029323758,9.335978041002553,0.97237796,9.369869441722905,no_hand_wash
3.673024815180414,16.81399614960041,8.82504775,17.18932641463074,-3.7704859857835062,12.158661057138744,-3.5775604999999997,12.714896393011848,0.8403246839252588,6.82933865511749,1.6298107499999999,6.8721034770503975,no_hand_wash
2.8131115331489873,18.703857698303647,7.680228850000001,18.89073807451381,3.064223858667509,12.899437341243468,2.4034021,13.242455513006286,3.418042393213196,6.971932454111847,3.05963745,7.756770319454675,no_hand_wash
1.7856371290043487,16.901970347241292,5.132527,16.974524172442216,0.4767283091432232,13.165625964910548,1.0166858,13.157418751981249,0.6951896392992298,10.533946185560145,2.4920177,10.54341099557284,no_hand_wash
3.6414677360052226,13.770197027480503,6.3527894,14.226156418178682,-7.4148147730026075,11.49197525751399,-5.6809864,13.66382651059408,-2.4916989209138367,11.084166633613275,0.41912842,11.346652962357638,no_hand_wash
4.160561624127936,13.527579127834102,6.9599266,14.136048787323418,-8.11242203814621,11.64589383616755,-6.436615,14.180413163377843,-0.73265711832898,9.195451255847779,0.70293826,9.212618333586294,no_hand_wash
0.7531472281726811,16.87555597443804,4.4936555,16.87061468377856,-6.675854615133246,12.995842494148713,-5.467230900000001,14.595330366799246,2.0289302661572166,12.720023861060659,2.2968237,12.864624258050222,no_hand_wash
0.8825341659948989,17.9712437929115,4.5319758,17.969991045430056,-3.366203039621687,14.406855858457412,-2.6333239500000003,14.776986676006093,3.268065218313776,12.250502842991231,4.01405265,12.663815627564867,no_hand_wash
0.8405936818133001,16.41462164790017,3.817661,16.415154498936666,-0.6097468908542213,15.10438759882966,2.4465125,15.0973782918953,1.2255792926445015,8.705787928777832,2.718347,8.780600767877036,no_hand_wash
0.7974802553682863,16.05744876474743,5.292993,16.056718033346172,-0.6150116245780053,13.778676588640831,1.0310559,13.774781777882696,1.3969334238465463,8.774812610708725,2.9853919,8.874223076406025,no_hand_wash
3.2751770626329093,13.392349080118004,7.8736267,13.770538673161868,-1.1137356062177217,10.12553944709138,0.33530274,10.17385842300634,3.8623782758683567,5.8064914486409025,3.812871,6.96763615514254,no_hand_wash
4.125205875544303,13.036187164772686,9.467512,13.657571744426845,-1.364582064078483,9.72607479301993,0.8262817,9.809135038356855,3.688148195374684,5.033641608152091,3.747008,6.235049258797645,no_hand_wash
3.646057092280701,15.318163373412238,8.469987,15.727421146457568,1.2111566039050123,10.56509137175005,1.5627502,10.62112535199081,3.815233093218795,6.080908960950815,4.430786,7.172222948582847,no_hand_wash
3.4173087244611557,15.418154542739517,8.048463,15.77344921784176,1.2199683562634087,10.66944489807721,1.3340259,10.725673467086116,4.311575358745113,6.47714671228932,5.2139573,7.77418582018254,no_hand_wash
2.1208888650646,16.51660997123986,7.0341725,16.631045339391274,-0.8841056634496125,12.51145978028523,0.43110353,12.526523111086481,4.464266858604649,5.68549420330338,4.4715014,7.222949272359753,no_hand_wash
0.7958922193139837,17.048269963828048,5.1433043,17.044356361214522,-3.656104747493401,13.43815841662421,-1.3340259,13.909519342980218,1.0008401058575203,9.72266560026503,2.8345056,9.761274874201089,no_hand_wash
-0.3313338542449348,14.904674967694525,3.8200562,14.888992805207808,-5.544355130016366,10.44958892397269,-3.5170863,11.817366963318253,1.7840998261116876,9.998002865426683,3.8583765,10.143147290844317,no_hand_wash
-0.5224159638156808,13.047689772523658,2.264491,13.041375932036749,-5.833670338987918,10.558684585924516,-3.6332445,12.051179770887506,5.064767510830335,5.656060607972763,5.459447,7.586873691432052,no_hand_wash
0.6654429332236499,13.283915917013715,2.8452833,13.283508779029399,-5.375178017374546,9.816102037715522,-3.1051428,11.18037103569193,5.480962197002572,5.147887306425734,5.1672544,7.514889554706604,no_hand_wash
-0.7145162127814909,14.796788910024642,1.3567786,14.795021289161854,-5.263298609506428,9.950824637843462,-2.403402,11.245740344546682,5.962244117953725,5.273582035859501,5.210365,7.955345981950334,no_hand_wash
0.5239490020539842,14.813308659015709,2.102827,14.80353126811509,-4.743345440466071,9.838335414829142,-2.6129663,10.910698644503924,1.219686805329047,10.865359249334176,3.1362782,10.919715269993313,no_hand_wash
0.5024030369794352,14.745884662162055,1.9746937,14.735486035215333,-4.91953946132905,9.812728836189747,-3.0153296,10.965581812990857,1.1120494563573255,10.851632854739963,3.1422656,10.894579844061385,no_hand_wash
1.6886204422268543,15.20835406334438,1.9746937,15.28247124884289,-3.880268523257546,9.6117506722224,-3.0764027,10.354030814349297,1.148666052976976,9.56143197745303,2.5087829,9.618035241612937,no_hand_wash
3.8291924831230966,14.165582736170247,4.7439348500000005,14.656641856516258,-1.9270181035119296,9.923763559430636,-1.1047028,10.096758389055907,1.419571848309645,9.569391885762805,2.60997245,9.662092208807222,no_hand_wash
3.3831585486815388,13.065146394678424,5.4205279,13.479841422338662,-2.1390809815256424,9.94123543024639,-0.64426025,10.156299709137661,2.7944136116948717,8.70909499664354,3.80149475,9.135786785046866,no_hand_wash
2.5871797614845384,12.818725580736997,4.98702925,13.060999968810757,-3.022804774561857,9.20701877376865,-1.2046949,9.679259584271572,2.808712860801545,8.438946271628991,4.2278082,8.883756874039808,no_hand_wash
1.8095317509414761,12.85223731455454,5.892946,12.962796912457987,-2.659434571992367,8.752024342213552,-0.6514453,9.136499146548747,4.964055809949112,4.496611364074033,4.4427614,6.694020817071229,no_hand_wash
3.2456835783762883,13.195502966648505,6.40308465,13.572287729060767,-2.7399517207061863,7.7561085904233975,-1.14841185,8.216417194592488,1.52887122098196,7.6001645987806095,2.78241395,7.74280806369717,no_hand_wash
3.4823801396632144,12.29026856726648,7.577243,12.758775404869137,-4.070000636634715,8.792655326059117,-2.04055665,9.6786055736537,2.560911886455181,7.573904252607182,4.594246249999999,7.985842713984041,no_hand_wash
3.0456011770332463,12.43191873480546,7.7251353,12.784092253960312,-3.4072613672864454,8.682643724367155,-1.0585986,9.316915965739963,3.973478287648852,5.887897153986055,4.970863,7.096985229155098,no_hand_wash
3.665160710206189,12.645806610721548,7.7041790500000005,13.150576874544143,-3.5710574539690683,7.537886301596813,-1.6561560000000002,8.33221090902797,0.08925459383582399,7.942234938517183,2.1351599500000003,7.932495648400992,no_hand_wash
4.296189145090911,12.34541738175278,8.491542,13.056442973092402,-4.26872106347792,7.835680232213258,-2.9207263,8.91405570961271,-0.9858273630875326,7.754037079460678,0.5149292,7.806457426506191,no_hand_wash
1.1451721047105958,14.622114143756303,5.413942,14.648043225102768,1.3520813839733854,11.726420131946155,1.3352234,11.789051401598805,1.3740388202739022,7.868911812526482,2.0609143,7.977954398165542,no_hand_wash
0.7683277594362258,14.644864524006428,5.3917877999999995,14.646339538540744,1.6405211916204059,11.536168674957757,1.004111965,11.637654383484401,3.517486392443881,5.959105600268175,3.4164953000000002,6.91325255900991,no_hand_wash
4.166579416341841,11.253550945455562,6.7024623000000005,11.98664780266153,-5.3444036288125,7.863200228239923,-4.108656,9.499201997791117,4.118003898566327,3.513401002922699,3.5757641,5.410217459048414,no_hand_wash
3.790663555549867,10.168080597246295,5.7145166,10.839491179079497,-5.885056098650897,8.657026627634565,-4.111051,10.45879163193149,4.240418819122762,3.637999512214355,3.598517,5.584115239151869,no_hand_wash
4.6425698722269955,9.655533023303216,6.730005,10.702481437785616,-5.157101966859896,7.985543508185914,-3.578159,9.497403617324323,4.63789068260411,3.9913107334553732,4.242777,6.115524405548283,no_hand_wash
4.822644114435398,9.85548194982226,6.842571,10.96072248761111,-5.612762309408273,6.692084516313818,-4.336183,8.727621382578432,1.731877618873381,7.689808616357884,3.4715807,7.872722387383928,no_hand_wash
1.4449786954066828,11.037632477250224,3.0895753,11.117738447765262,-5.719282030907452,8.401614767592722,-4.548142,10.154597960163066,1.9642854234987135,7.691520390885702,3.98172,7.928797021471977,no_hand_wash
1.8537849203913033,10.68045739067082,4.3685155,10.826677418511608,-5.05723688379284,8.384532336353278,-3.6080968,9.782445043212341,2.914472298992328,7.177183291118677,4.58287,7.737852714590707,no_hand_wash
4.9909695442711035,12.128726301926426,7.489226,13.101127757391328,-1.7790431644552447,7.932289811106258,-1.8525476,8.119439167075802,1.7445787695542199,6.924393381706053,2.9303064,7.132191221300349,no_hand_wash
3.9626180024074196,13.1599096559034,7.4880285,13.727441121444414,-1.345725329874681,8.754937096361667,-0.57001466,8.846686790665172,2.3540009929813333,6.492627087995272,3.1494508,6.898385021792883,no_hand_wash
1.932965719492931,10.627257110732646,3.3362621,10.787923776218964,-3.3145878812958154,9.752142600757447,-2.69739065,10.287945082993149,-0.7901464094057583,7.92788854270689,-1.0813513000000001,7.956834520669029,no_hand_wash
1.9173037977206266,9.703963170547771,2.1555176,9.879123872352945,-2.970196268843341,8.809862699278531,-1.9770886,9.286177898870996,-1.1022717814438634,8.612151050505638,-1.6034656,8.671245335874024,no_hand_wash
-0.6486347266272492,12.441227374128768,0.49576905,12.442144626771539,-2.3118895579503866,6.174629328099506,-1.2070899,6.585808246761748,-4.373222543740361,10.898797437489284,-3.7577856,11.73045200430159,no_hand_wash
-0.41459018429230793,13.281911470891405,1.10769655,13.27134982322559,-2.1119251521838462,5.9903333115400805,-1.1879297,6.344470863392125,-5.899608614807694,11.788794378729357,-4.8169830000000005,13.169081472624928,no_hand_wash
0.8270969299234839,12.34730646119741,1.8214123,12.358713835351507,-4.406491526490772,10.551264525522758,-2.5399182,11.421585096394667,-6.155168577598947,9.806570088924195,-5.0331335,11.567245720023818,no_hand_wash
-0.2173542674192707,13.014474457660889,0.7155121,12.99933473424712,-4.434989878463539,10.767442896346177,-3.0620324500000002,11.632069477307327,-3.2939876028776016,8.179916427600984,-2.5866210499999998,8.808356237647029,no_hand_wash
1.2141244380769232,13.665740521043823,4.47210025,13.702106030383408,-0.9160090091820523,7.153699959618491,-1.14541805,7.203004691344241,0.7573051656102566,6.685393206238428,0.49038026,6.7196273854400435,no_hand_wash
1.9142301813178317,12.329977279628672,4.230802,12.461933189361332,-0.6538465278191213,6.625923062421999,-1.1376343,6.649581012185398,-1.1810014783385012,7.882425743544469,-0.9352551,7.960329807761048,no_hand_wash
2.845774479910257,10.838287246321183,2.5806335000000002,11.19221611737535,-2.3290275279315384,5.848104521131191,-1.6681311,6.287845622396563,-3.1007734299033314,8.540882300103117,-0.67898804,9.076035675504432,no_hand_wash
4.114908287704368,10.755276467833054,4.2367897,11.502655109961562,-2.2994742553812326,5.074019241913947,-1.3603711,5.564806274576947,-0.7761863985920311,7.51441231153611,0.7807764,7.544779645031154,no_hand_wash
4.602653312466667,8.70007528773472,4.2469684999999995,9.832682606742171,-2.8650206195148713,3.7375784977564432,-2.48243775,4.705530465765492,1.3763747496556418,7.512481265901069,3.0356872,7.6280450316345085,no_hand_wash
5.256356624213194,8.81518515798011,3.80329095,10.253757711200489,-1.7399847276873102,4.630501026599701,-1.8705102,4.941119959913699,1.4456009736185274,7.621592570351397,2.78900015,7.747967623988669,no_hand_wash
4.019785894430051,9.024414549666274,3.46020445,9.868523293541047,-0.21624978768756475,7.4340685281484085,0.2652484,7.427581322715841,0.6603707771010362,6.643639757323744,0.98794557,6.667810117994054,no_hand_wash
2.9681081147401573,8.838840941883161,3.1925611,9.312879371958738,-0.87069960854567,7.784598217295036,-0.4682263,7.8229810286889325,0.15021360208320217,6.761564525586374,0.7244934,6.754355796674618,no_hand_wash
