mean_x,std_x,median_x,rms_X,mean_y,std_y,median_y,rms_Y,mean_z,std_z,median_z,rms_Z,Activity
4.648160882595799,8.499499879648178,4.9385304,9.67766953161381,-2.5129506894965883,5.310087584165658,-2.203418,5.868385073101292,-0.5417804289167967,7.251406640839969,0.25147706,7.2621216904993675,no_hand_wash
5.794365303902627,7.741239560375918,7.247927750000001,9.661457298328944,-3.680439143570262,4.426735349573494,-3.05784115,5.752395132538998,-2.0123615723249997,7.17489407490705,-1.2502002,7.442663015009871,no_hand_wash
6.947649984964153,8.089251451181935,7.63652,10.655321006244918,-3.0789686944329886,4.836279611496757,-2.2776635,5.727905070166328,-2.6717189526846745,6.98451925331385,-1.8106347,7.4695971075112215,no_hand_wash
5.989523038711108,8.992526760996133,5.9001307,10.794951083775215,-2.197250950301549,5.247687730843888,-1.4477893,5.682867238550217,-1.2775974987689924,7.0350490042314044,-0.6394702,7.141168236138928,no_hand_wash
6.045506419511568,9.033832633411178,7.532336,10.860409073000476,-0.07106557858869007,4.066941567152459,0.19399658,4.06233242259187,2.148766586042931,4.224555711372803,1.7603394,4.734785101156701,no_hand_wash
7.402553216173465,8.425390991030785,8.522677,11.207315362746066,0.29182579410204107,3.2136430342619193,0.282013555,3.2227811248267906,2.155713096364029,3.71408800026664,1.7753082,4.290263244245392,no_hand_wash
6.285054962711,8.599948602146101,6.143225,10.642926199809692,-0.20272218018849109,4.425691350247615,0.2203418,4.4246747039480105,2.974574450264704,3.7822147686161425,2.7243347,4.807978333813267,no_hand_wash
5.893797399845363,8.819994785491797,5.5438714000000004,10.598521602908106,-0.267794664970876,4.4644134434015985,0.27422974499999997,4.466691488339147,3.023039339318297,3.7933882713894143,2.84468445,4.846800421427956,no_hand_wash
6.030327029113996,8.633762481882298,5.052294,10.522215771469314,-0.13783549824681945,3.837505756598116,0.16765137,3.8350980655584186,3.2122513883061035,4.105004648616321,2.6225464,5.208334102524061,no_hand_wash
5.962847110591318,8.798593716445604,5.00080085,10.619477819797536,-0.4797126317219385,3.8685638745367914,-0.38739440999999997,3.8932932889448533,3.5592861799089266,4.491437018251616,3.4901422,5.726260808604897,no_hand_wash
6.659492903979054,9.01682099294039,7.6113722500000005,11.19995854095597,-2.348137969065447,4.481105290102535,-1.3310321,5.05385895136463,2.944964917895289,4.434695964899129,2.91294255,5.318633622496175,no_hand_wash
6.13227198384817,8.736367437039284,6.7850903,10.664383448098503,-2.4240701171020946,4.557909125383727,-2.15791255,5.157156961626133,3.2202103418481696,4.038646840920286,2.955454,5.161174756472741,no_hand_wash
5.660748422356409,7.185798637657834,4.9768507,9.140425347111696,-3.7773603291346176,3.4604829100278782,-3.7571868999999998,5.11983281438986,1.7004178010384603,6.293661762363346,1.94056455,6.511530888905987,no_hand_wash
6.017573014688145,6.69570911534652,5.70733165,8.996007881890849,-4.701623953331183,3.2631589814774506,-4.28708475,5.720666963357508,-0.30277861741237044,6.795354822502639,0.07963439550000001,6.793343032865487,no_hand_wash
6.366231818523312,7.700084569293856,6.773714050000001,9.983316359364755,-3.0280616594041447,4.506451559856164,-3.73144045,5.424449410012566,-1.7272775420103614,6.637013840272505,-0.98914305,6.849767979619107,no_hand_wash
5.449307880714286,8.170866181087339,4.4984456,9.812629444466229,-1.444022662839289,5.2138073858810845,-2.8380982,5.403669356214116,0.4987902979464294,7.066527751777949,0.6777905150000001,7.075112645475737,no_hand_wash
-4.3242599666666655,11.523036541613275,-6.28513,12.293865661726175,-3.029211492187178,9.267398618663721,-3.14525935,9.73861295568795,-1.5343815631184603,6.576360225664265,-1.445993,6.744771825181574,no_hand_wash
-4.7445024361096655,12.01545781306755,-6.724017,12.90366542699804,-3.794552018877283,9.429551609802864,-4.091891,10.152975463863436,-2.380561879781201,6.493613564869697,-1.7387842,6.908255593335958,no_hand_wash
1.5175216956872744,12.145008412100774,4.2200246,12.223787520678615,-2.1260059766025967,5.932245481466308,-1.9986438,6.294444477214759,1.3304893366441561,6.760678027104919,0.27183473,6.881733094560947,no_hand_wash
1.8148676035208242,12.385032110283571,4.916975,12.501537847133841,-2.2605074725475567,5.0742685188048595,-1.9758911,5.549045349094113,1.2147489752390754,6.3804249299834055,-0.63468015,6.486970391526798,no_hand_wash
5.090610923306705,13.702943593278153,6.695876,14.601405332535967,-3.738520560796393,7.71113555568434,-2.7476861,8.560659785638947,-1.0986719993994847,6.470336104593207,-0.91609496,6.5547257258857545,no_hand_wash
5.138976871925836,13.772315362223292,5.9540186,14.683345911362093,-3.4469568257442487,8.201319431455842,-2.6129663,8.8865700424586,-1.0252521164662411,6.488532841377912,-0.18681152,6.560832644923642,no_hand_wash
6.443275354407215,12.150227511279882,7.0341723,13.73911719357697,-1.6398260430953617,6.482487023251737,-1.3909076,6.678574824779807,0.20494084373376287,6.5389555210301555,0.9460327,6.53373853019395,no_hand_wash
6.495046052757728,12.956768013802291,8.117919,14.478632040091643,-0.7262032716881448,6.794632846008589,-1.02746335,6.824618633956141,0.19424658568556716,6.215075756569209,0.9220825349999999,6.21010014755782,no_hand_wash
4.340068607377551,13.499831369874247,6.44859005,14.163923562246254,-2.00718523964158,8.740328830920635,-2.37466195,8.956967102143242,1.0576455118571426,5.696473294915956,0.671204225,5.786677968056804,no_hand_wash
5.122060804086737,12.805356078404454,6.5282245,13.776586737429682,-2.0835020273923472,9.389373119817337,-1.92200315,9.60606108071573,1.2433542174438783,7.173497434029345,1.11488155,7.271431909875023,no_hand_wash
3.304418775916243,11.586368320260814,2.7680438,12.034217617389551,-0.04494001942791858,10.37181612747533,-0.854423185,10.358743045587289,2.7787818738147214,8.300461244882424,2.8345055500000003,8.743249878083109,no_hand_wash
1.8993336016992275,11.71454901284566,2.1148024,11.852651545637343,-0.6095540005817467,9.5154780205229,-1.0645862,9.522768309980634,2.115033105721596,7.576579454080099,1.9722986,7.856866532467759,no_hand_wash
3.8172466084615384,12.20390923121588,5.18761265,12.77203533314869,0.24477097699179529,7.846818135427723,0.7250921800000001,7.840573278522712,1.3592380514069216,7.459543811384829,0.70712951,7.57295470709491,no_hand_wash
4.008653350810128,12.016415554415337,4.637955,12.652983419666386,0.7299200814425322,7.652167843840188,1.2537928,7.67725301303804,1.0282425111417708,7.5925694005430735,0.69575316,7.652349359045942,no_hand_wash
4.392239190473146,14.823156662869517,4.2080493,15.442013455081403,-1.2596638751560099,8.68706009465659,-0.5676196,8.766912855617127,-0.6349160099790284,6.964204299417836,-0.64545774,6.984212094509116,no_hand_wash
5.921438899961338,14.9623445689935,7.6987901999999995,16.0735249583899,-2.122971848425257,10.024067775311195,-1.6166382000000001,10.233766177442602,-0.31362411724433026,7.509397655829492,-0.34488281,7.506269078206263,no_hand_wash
3.7559924273232337,15.84212183236041,5.6199133,16.26181212250043,1.1000306496464654,11.832852516012634,-0.098195805,11.8689885555409,2.8665117805303004,7.756836644799239,2.9213251,8.26035494565738,no_hand_wash
2.260804926851386,15.848424342319646,2.8345056,15.989093676401085,0.8958609782871527,10.732507188947698,0.11256592,10.756353220560928,3.446333564100753,6.994993904016349,3.1111305,7.789987518208359,no_hand_wash
0.3786183587870131,13.22400693134994,0.41912842,13.21224780523299,-3.303422419306494,13.011284211006293,-1.7244141,13.40769902256341,2.108721370729871,9.53315293175915,1.2825329,9.75149506904998,no_hand_wash
-0.9668134185896096,13.096146998509278,-1.0777588,13.114812857943708,-1.6277547611766237,14.531570214802159,-0.8813672,14.603685629634711,2.584440679150648,10.625207038050505,0.9089099,10.921589829111559,no_hand_wash
-0.9939238512268039,13.540374829292182,-0.77658507,13.55939175829533,1.2452064748453613,11.203081136555612,0.410745845,11.257712433867583,3.1077909228239693,9.138525233187908,2.2022205,9.64135722218883,no_hand_wash
0.5353574724461526,12.856453910475137,2.1417463000000003,12.851116618678702,0.38375274594871683,9.466846022930591,0.149089965,9.462486032265424,2.0488501623171786,7.955997858604334,1.8423688,8.20569232917691,no_hand_wash
4.951602800454307,11.187708389134283,5.1145644,12.22114512636917,-1.9844206402088773,6.361681062865464,-1.658551,6.656068122570024,-0.6912101517336824,9.41911625710306,-1.7076489,9.432172511146518,no_hand_wash
5.994068615772609,10.390695563025657,5.835465,11.98400723921967,-2.182859170775195,6.702534408494873,-2.088457,7.040792501781566,0.9342216159715758,10.140842054479192,0.17483643,10.170728575309353,no_hand_wash
4.882602034636706,9.322458718017725,4.3757005,10.513230632196754,-0.2898822656721522,7.985605746888165,0.4430786,7.980757363185503,2.185491717374682,7.949505533542502,1.2490027,8.234745038472228,no_hand_wash
4.6164759451278465,11.95335364357639,3.98172,12.799718169504908,0.19887149255569614,7.783166593438813,0.83945435,7.775851777841448,0.10950697265316449,7.151856737713342,-0.46104127,7.143637399523355,no_hand_wash
5.370955133421187,12.471673693455653,6.370752,13.564213386063445,-0.5494589645736436,6.524465530745787,-0.05628296,6.539155840230359,-0.25789162048656317,5.528427003162973,-0.7388635,5.527299318090917,no_hand_wash
4.458416224466148,11.006546559092083,6.0025175,11.861958651356396,-1.9141164865885438,7.7503093046150315,-1.0801538000000002,7.973375132013711,1.160349536840365,5.289663861145159,1.3819263,5.40870491080495,no_hand_wash
3.644232993821424,14.238745281346965,2.8877947500000003,14.680092052148511,-2.8584374803979586,11.039590295491307,-3.1219079499999998,11.390009629033479,0.5801965327474482,6.777693643431058,1.06997505,6.793862861570554,no_hand_wash
3.970811690362942,14.663568544829195,4.12781625,15.173722394100105,-1.2585371584822345,10.917420205778763,-0.79035647,10.975949474927585,0.799754159944162,7.015974063563128,0.764011235,7.052557340478992,no_hand_wash
3.162305439768043,16.837747841427415,4.42300225,17.11079287548679,-1.5316674373814425,8.837113844272489,-0.57360717,8.957639842158153,3.430069188654641,8.794832827552522,1.59208925,9.429480674622415,no_hand_wash
4.2535764464507775,17.88234747956798,3.5362463,18.358726062583802,-2.1260048358497405,8.286907441609015,-1.3298345999999999,8.544871128871875,4.082205295575129,8.985740268451833,2.3734643,9.85894254585655,no_hand_wash
5.383204546940723,14.165321130248305,5.1474958,15.136646208666134,-1.3770868546958772,8.71272233397348,-1.8058447,8.809781518283637,4.106282604518041,7.273543969848684,2.82312925,8.344438091037427,no_hand_wash
3.771206320215597,12.353918304009504,4.3517504,12.901587649887462,-0.7518676852480819,10.695460621737384,-1.5256275,10.70820330504197,3.055591664406648,9.029455130997942,1.583108,9.521511489640366,no_hand_wash
2.296501299819487,15.58843198009678,5.0079858999999995,15.736901058233899,1.40862153088718,14.15698996157503,1.3028906,14.208824054727556,1.485664390684615,9.985699154314794,0.89633608,10.082941479455666,no_hand_wash
2.0399609508930783,17.54546549640277,6.1528053499999995,17.641299788259097,2.9865126186307687,15.106637542815598,4.03441035,15.380006513280618,2.0971036600948723,9.27342840154228,1.8758990500000001,9.495989379701857,no_hand_wash
1.9282893653944024,21.02920364570349,7.389833,21.09076682518131,3.4212397437888087,15.650452158290557,3.1207104,16.00057141676881,1.139334536206107,12.34573504553827,1.8884729,12.382545256982024,no_hand_wash
1.3889296970179965,20.388467516532288,5.8905506,20.409559587588163,1.4866114314370196,14.647653377346964,1.5890955,14.70415624766714,0.6183675522596398,13.228833674124889,1.6477734,13.22628224773937,no_hand_wash
-4.50164233511392,18.481977960583286,-1.472937,18.999566433756115,2.2958384676962034,18.698140230733145,0.92807007,18.81505267862581,-0.2531838672313927,13.718826487850148,-1.1567944,13.703788924288197,no_hand_wash
-5.951746576716789,17.492341099723326,-5.3145485,18.456392179654827,1.5912954299999997,19.63866387875502,0.8250842,19.6784839550103,-0.7758902821463658,12.64930463818001,-1.5902929,12.65724688677682,no_hand_wash
-6.604755118137754,13.041001121775247,-5.158273449999999,14.603309701196917,-3.0350090767785742,13.93368942835743,-2.01361265,14.243023079191431,1.3365156080357163,9.293477797829897,1.6920813,9.377349047438607,no_hand_wash
-3.5326568258596915,13.03339241774927,-0.57240967,13.487610687872603,-2.630394362186735,14.306073751628661,-1.1879297,14.527925498650115,2.329880512707399,8.501428040422326,2.27706475,8.804444830309071,no_hand_wash
3.5227029520126907,11.250838674043084,4.7349536,11.775802921353838,0.02967940818020277,12.844997178984512,1.0861413500000001,12.828720396766593,3.8136491788230953,6.8431312432375595,3.23866525,7.826462249921982,no_hand_wash
2.413943931606217,13.318806034908388,2.906955,13.518807579649614,-0.2756071797331606,9.994001122360235,-0.242495725,9.984851582431828,4.057135171178757,7.472335153687567,3.1356792,8.494203089971917,no_hand_wash
-2.852238093755843,15.219261084291805,-2.381847,15.464784006263104,-4.2502514483558445,13.672550702806046,-3.8344262,14.300969378992988,-0.35846599835064874,10.332230818216882,-0.6382727,10.325028128533681,no_hand_wash
-2.55569969578061,14.528169957914104,-1.71902525,14.732986295856406,-1.7352893981811226,14.646757015035567,-0.97357545,14.730629869259959,-1.0025417421607143,10.75249409849499,-1.85733765,10.785466154853463,no_hand_wash
1.7396868587944168,12.64422854962025,3.3482373,12.747440842117294,1.2790316666751227,14.161951594023629,0.680185515,14.201681492246554,1.1383272455279179,12.903532284453709,1.3807288,12.93732362562737,no_hand_wash
3.3450347214,13.190305685943358,4.4547365,13.591442459678378,-0.6718459281641022,13.480523240537131,-0.9448352,13.479982326246105,1.394573805757691,11.931119176516665,2.2219794000000004,11.997142859408932,no_hand_wash
2.687915595268041,14.856222471189513,4.7738727999999995,15.078574302449484,-0.08843054640206187,10.941425558575698,-0.159867555,10.927674497980274,1.1184555956842779,7.7270846747897535,1.18493595,7.7977493106396105,no_hand_wash
1.6628919766658194,14.766627426737477,3.5194812000000004,14.841234345720853,0.3568792882142856,11.26790056198983,0.8969347999999999,11.25917644002831,1.1699731571173468,7.691850651810923,1.13823305,7.770616038750449,no_hand_wash
-1.0647741868683542,13.909484903254958,-2.0261865,13.932613083321705,-1.8997143322050634,11.766815491907872,-1.8549427,11.90446701524017,3.4001182550936733,8.463012010062007,3.505111,9.110546276885447,no_hand_wash
-2.2382731066658224,13.74061536490929,-2.586621,13.904545695692603,-1.378094219318988,13.760545355510533,-1.6561561,13.812037448038785,3.6733930104759507,10.11651600101133,3.129093,10.750749450026683,no_hand_wash
1.9389318743041257,14.630281666533097,6.1959155,14.739502560096655,0.19507065427835002,12.218053507736295,0.9508228,12.20385757319952,3.8763792396804093,8.47411929341528,3.5769616500000003,9.308702094858315,no_hand_wash
3.278866388350785,14.857170411855035,7.37187025,15.195678194256873,-1.2004471210575913,9.703870838217135,-0.66222289,9.765227955028651,3.8967876919895312,6.735243181211132,3.8398152000000003,7.773654379172793,no_hand_wash
2.1478754762849905,14.429954630474894,4.8008165,14.570762803633729,-2.1624741016959272,8.44510965234091,-1.5172448,8.707163474201595,4.5115616600381685,5.949505015201961,4.199667,7.460611960724433,no_hand_wash
1.5522445604923465,12.96249600334809,4.28169635,13.038678126453561,-1.942776285506376,9.065609574330503,-1.29091555,9.260129606596124,3.703821320025513,6.26468703838759,3.453618,7.270796238237014,no_hand_wash
0.15258667407611579,14.037756176581954,1.6621436,14.020152174532539,-2.237837724477693,10.8682421137709,-2.8512707,11.082264277892374,-0.22380231905774273,7.398118320720769,-0.5388794,7.391791948918013,no_hand_wash
0.22460717708762923,15.518813971483869,0.94064393,15.500430005137856,-1.2614499833505144,12.95528896211628,-2.3387365,12.999930464826887,-0.36983607697422666,8.419160165717294,-0.9951306,8.416433353157482,no_hand_wash
2.8109311561734716,17.974844699244365,5.557044,18.17063988639032,-0.5832299995765308,12.934396270057237,-1.20229975,12.931047209831524,-1.4000966361862244,9.942813759869024,-2.7111621,10.028341006172543,no_hand_wash
3.0637286652956344,17.677314314023825,5.0594788,17.91844203811988,-1.2461613065622112,11.818983748772157,-1.1567944,11.869380723999724,-1.7666255049742925,11.327079330475803,-3.1003528,11.449622909693728,no_hand_wash
1.8483811337038853,15.411000117705601,2.96802795,15.501617827026932,-1.3161191018813472,10.044498590418163,-1.46096185,10.1174474700605,-1.622421002326423,11.40628647038535,-2.757865,11.506457560339133,no_hand_wash
0.6015870543951166,17.894150222050524,2.5590785,17.88125782300674,-1.2478051917758353,7.979241310606577,-1.5364051,8.066079468241629,-0.8035690961902302,10.008313519419737,-1.7483642,10.027689952258926,no_hand_wash
1.3369030150512826,18.08371089696045,2.36687805,18.109925320608742,-2.9638335970341063,8.88090960486541,-2.22497305,9.35161124124289,1.9080537001825648,8.182587628746797,1.46156065,8.39188479446739,no_hand_wash
2.1092664886408254,13.927474507803874,2.821333,14.06848695020711,-3.8965142152369516,11.233896418624683,-3.1889684,11.8767483965457,2.469819004757623,7.468150502637446,1.1460168,7.856790748427403,no_hand_wash
3.0674150056387437,10.116433340674218,3.60091185,10.558567458381116,-5.49519047989974,11.655176203021057,-4.194876649999999,12.871854584317225,-0.1095407853761783,6.414682978183749,-0.27183472,6.407217742820923,no_hand_wash
3.120020814109949,11.769082915355927,3.94459715,12.160725615260812,-4.893278821636129,9.817104073871185,-3.6883300500000002,10.957527917092639,-0.8546677281214662,6.701041309767505,-0.265847175,6.74661855607971,no_hand_wash
2.4024925160102297,13.803857279065259,6.243816,13.993967090506663,-2.4532074908107417,10.557998986224455,-2.1363573,10.826101636243676,2.5729462079631706,7.261469764689965,2.650089,7.695072364864289,no_hand_wash
3.984377732551019,13.649890371293091,7.528744,14.202797900371388,-2.327314405436224,10.682669038305322,-1.41845025,10.919921664553671,3.227554591390304,6.36619639598066,2.6411078,7.130369995506952,no_hand_wash
5.607017773826989,14.100198747574542,5.0582814,15.157280723717367,-2.04270846791774,10.93522787079052,-0.54366946,11.110556462505727,2.4574932061149104,6.093102788671397,1.7040564,6.562753622961981,no_hand_wash
5.386301171935453,14.864323719542055,5.94743235,15.792299287684125,-0.6226592615969386,11.835589420599607,0.23650819,11.836871696014365,2.945837360211734,7.159199046329893,1.8220111,7.7331325091223375,no_hand_wash
2.9444454148721815,16.25447892379831,5.3504734,16.498959610639847,-0.07321916822055158,12.344915558349557,0.7759863,12.329653440830077,3.3296173826175415,8.493097496009527,1.6166382,9.11253385559447,no_hand_wash
2.757690372235293,16.44827587997749,4.1757164,16.657091663110513,-1.3227705032378527,12.4099455361918,-0.85382444,12.464453091253047,3.6254623741263448,9.862252680714994,2.0130138,10.495677598886807,no_hand_wash
1.2440809645524287,17.52653791090068,-0.34847534,17.548266102075708,-3.15730342652174,9.871471092263645,-2.3159838,10.352066658193444,4.866891033797952,11.114081471954515,3.791316,12.119963704268164,no_hand_wash
-0.22010772862944192,16.632344091311253,-2.01301395,16.61268185527731,-2.952597104177666,9.520569350278889,-2.14893125,9.956355583371176,4.926336351317259,10.827998256724024,3.44583425,11.883465764051367,no_hand_wash
1.838904217722956,10.580628378811706,-0.15447876,10.725478256305593,-4.846002892398415,9.426876119760188,-3.8475988,10.588449484880963,5.722763308258576,10.485356541306544,2.8644433,11.933257534983579,no_hand_wash
2.286851807636127,9.213800817641253,1.2585828000000001,9.481644412579932,-5.3307586187329825,9.486985089287472,-4.36552175,10.871258615547847,4.756828546882198,9.324713914980762,1.7729132,10.457059283637864,no_hand_wash
1.70146481056313,13.099725362033675,4.194876799999999,13.193348575958096,-1.6330253195808107,12.269818269338181,-1.3280383,12.362646934527351,2.8687102639949504,6.766248264143507,1.76453065,7.341389701399543,no_hand_wash
1.165708223190475,14.98859604662922,4.343368,15.015120194336436,0.8264168075563919,13.279831349895275,0.5867798,13.288901220391715,3.256290165944865,6.736680677515487,3.046465,7.474794356733989,no_hand_wash
-0.6284495147619032,17.104749626118014,4.0583606,17.09485724580884,1.3846724184937365,14.901947957779022,2.4788451,14.947535218446895,3.619564789696744,8.563356230437085,2.3064039,9.28700877858409,no_hand_wash
-0.00650030266487006,15.933746123050561,4.20565415,15.913306459424904,-0.7416700323487181,14.432400616489094,-0.7125182999999999,14.432954456081463,2.743614612323075,8.942430463480356,1.3849200000000002,9.34288178159676,no_hand_wash
3.775431687556804,11.559012028025416,5.3744236999999995,12.145570266828141,-1.6724697008848184,9.326909409632618,-1.70944525,9.463649839199045,2.8979861746492146,6.884611433813488,2.9686267500000003,7.461375225607434,no_hand_wash
3.3622031452583108,13.65235684956159,5.750442,14.04331032317632,-0.4146568762429675,9.630757161157646,-0.10298584,9.627367643955411,3.159211470588234,6.286258667513932,3.1985486,7.02827137579186,no_hand_wash
0.9670716637769423,18.122153778887878,4.990023,18.125247483066573,-0.6968066214937342,11.11120967305175,-0.062270507,11.119132109241765,2.799000523203009,6.366682315966492,2.4692652,6.947478467443109,no_hand_wash
2.639490100866323,17.952995012508936,6.11688,18.123144799496526,-1.5500640294293055,10.544004117952053,-1.0130932,10.643914777474789,2.599904538786629,7.261703419632839,1.8094373,7.704302788683372,no_hand_wash
7.799163397740259,18.682153757999885,12.412189,20.222345705570607,3.224318369698702,13.632839591665089,0.39757323,13.991704892537774,3.5120566155584414,11.511803583490565,1.9064355,12.021312383064586,no_hand_wash
3.400663994759496,21.560841834163583,10.065069,21.80040206919986,5.612576707326593,16.721522502020786,1.033451,17.618242261877633,4.69113683767089,13.34388225965102,2.802173,14.12852348337118,no_hand_wash
1.9303248501272272,21.881806400695666,6.749165,21.939034859047133,3.9613806222748082,17.19989952297492,1.045426,17.62884894974659,4.547298012999236,12.929360369993883,3.0153296,13.690175821133783,no_hand_wash
3.6167750918066175,21.665967328755592,8.376581,21.938567964646428,2.0625658711959263,17.309908084685702,1.045426,17.410475902335584,1.498279692592111,15.009732381752954,0.70174074,15.065312673628346,no_hand_wash
1.8078241624935738,19.78810773194993,5.19839,19.84517148242707,-1.441232176264781,18.89782654351842,-2.217788,18.928468818352226,-0.3016062539254497,13.571614066915659,-0.70174074,13.557513853583465,no_hand_wash
4.97219600084833,16.767044505721287,8.26641,17.46807961906318,-0.4548104607017979,16.221286048846217,-1.5938855,16.206805563934623,2.203784300804628,9.123077696613718,1.1771522,9.374073374405455,no_hand_wash
3.2728003153427125,15.724786658919221,5.78996,16.042061465232496,4.681025872480826,15.25574831180105,0.74365354,15.93909101194498,4.913403987493607,10.274551367312446,5.696554,11.377080193801431,no_hand_wash
